--- !ruby/object:Game
board: !ruby/object:Board
  grid_size: 9
  grid:
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: true
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 5
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 4
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: true
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: true
      flag: false
